Team,Conf,Div,W/L%,MOV,ORtg,DRtg,NRtg,MOV/A,ORtg/A,DRtg/A,NRtg/A
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
Los Angeles Lakers,W,P,.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57
Los Angeles Clippers,W,P,.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69
Dallas Mavericks,W,SW,.597,6.04,117.52,111.43,6.09,5.84,117.40,111.51,5.90
Toronto Raptors,E,A,.719,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81
Boston Celtics,E,A,.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79
Houston Rockets,W,SW,.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72
Utah Jazz,W,NW,.641,3.17,113.39,110.00,3.39,3.20,113.40,109.99,3.41
Denver Nuggets,W,NW,.662,2.95,113.43,110.39,3.04,3.01,113.31,110.20,3.10
Oklahoma City Thunder,W,NW,.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85
Miami Heat,E,SE,.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56
Philadelphia 76ers,E,A,.600,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16
Indiana Pacers,E,C,.600,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75
New Orleans Pelicans,W,SW,.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38
Memphis Grizzlies,W,SW,.492,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91
Orlando Magic,E,SE,.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02
Portland Trail Blazers,W,NW,.439,-1.61,113.12,114.73,-1.61,-1.12,113.30,114.40,-1.11
Phoenix Suns,W,P,.400,-1.37,111.20,112.68,-1.49,-1.05,111.36,112.52,-1.15
Brooklyn Nets,E,A,.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22
San Antonio Spurs,W,SW,.429,-1.76,112.49,114.29,-1.80,-1.19,112.70,113.94,-1.24
Sacramento Kings,W,P,.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35
Minnesota Timberwolves,W,NW,.297,-4.30,108.91,113.03,-4.12,-3.79,109.00,112.60,-3.60
Chicago Bulls,E,C,.338,-3.08,107.60,110.74,-3.14,-3.81,107.23,111.11,-3.88
Detroit Pistons,E,C,.303,-3.56,109.96,113.59,-3.63,-4.22,109.80,114.10,-4.29
Washington Wizards,E,SE,.375,-4.05,112.66,116.50,-3.84,-4.86,112.47,117.14,-4.67
New York Knicks,E,A,.318,-6.45,107.10,113.52,-6.42,-6.55,107.00,113.53,-6.53
Charlotte Hornets,E,SE,.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02
Atlanta Hawks,E,SE,.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.50,-7.24
Cleveland Cavaliers,E,C,.292,-7.89,108.14,116.20,-8.05,-7.57,108.53,116.27,-7.73
Golden State Warriors,W,P,.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94
Milwaukee Bucks,E,C,.815,11.29,113.20,102.45,10.76,10.44,112.84,102.93,9.91
